C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\UnityEditor.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\UnityEngine.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\UnityEngine.xml
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\UnityEditor.xml
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\4cig5\Documents\Test C#\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\4cig5\Documents\Test C#\obj\Debug\Assembly-CSharp-firstpass.csprojResolveAssemblyReference.cache
C:\Users\4cig5\Documents\Test C#\obj\Debug\Assembly-CSharp-firstpass.dll
C:\Users\4cig5\Documents\Test C#\obj\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEditor.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.PlaymodeTestsRunner.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.xml
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEditor.xml
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Protom\Desktop\UNITY-MENTAL ESCAPE\Test C#\Temp\bin\Debug\UnityEngine.Networking.xml
